ID,NAME,OTHER_NAMES,URL,SCHOOL,COUNTRY,BIG_BOARD_RANK,BIG_BOARD_RANK_t
1641891,Izan Almansa,Izan Almansa,,Perth,Spain,56,#56
1642921,Neoklis Avdalas,Neoklis Avdalas,,Peristeri,Greece,61,#61+
1642846,Ace Bailey,Ace Bailey,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4873138.png&w=350&h=254,Rutgers,USA,3,#3
1642926,Tamar Bates,Tamar Bates,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4683933.png&w=350&h=254,Missouri,USA,61,#61+
1642886,Koby Brea,Koby Brea,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4591259.png,Kentucky,USA,50,#50
1641780,Johni Broome,Johni Broome,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4433569.png,Auburn,USA,36,#36
1642868,Carter Bryant,Carter Bryant,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5061568.png,Arizona,USA,13,#13
1642891,Miles Byrd,Miles Byrd,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5107804.png,San Diego State,USA,44,#44
1642383,Walter Clayton Jr.,Walter Clayton Jr.,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4896372.png,Florida,USA,25,#25
1642363,Nique Clifford,Nique Clifford,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4702384.png,Colorado State,USA,20,#20
1642960,Alex Condon,Alex Condon,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5174657.png,Florida,Australia,43,#43
1642907,Cedric Coward,Cedric Coward,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4903027.png,Washington State,USA,31,#31
1642856,Egor Demin,Egor Demin,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5243213.png,Brigham Young,Russia,14,#14
1642915,Eric Dixon,Eric Dixon,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4431718.png,Villanova,USA,52,#52
1642845,VJ Edgecombe,VJ Edgecombe,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5124612.png,Baylor,Bahamas,4,#4
1642847,Jeremiah Fears,Jeremiah Fears,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5144091.png,Oklahoma,USA,6,#6
1642843,Cooper Flagg,Cooper Flagg,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5041939.png&w=350&h=254,Duke,USA,1,#1
1642858,Boogie Fland,Boogie Fland,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5238195.png&w=350&h=254,Arkansas,USA,61,#61+
1642853,Rasheer Fleming,Rasheer Fleming,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105977.png,Saint Joseph's,USA,23,#23
1642884,Vladislav Goldin,Vladislav Goldin,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4700818.png,Michigan,Russia,61,#61+
1642919,PJ Haggerty,PJ Haggerty,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5106275.png,Memphis,USA,61,#61+
1642844,Dylan Harper,Dylan Harper,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5037871.png,Rutgers,USA,2,#2
1642916,Ben Henshall,Ben Henshall,,Perth,Australia,61,#61+
1642857,Kasparas Jakucionis,Kasparas Jakučionis,,Illinois,Lithuania,10,#10
1642883,Sion James,Sion James,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4602025.png,Duke,USA,48,#48
1642848,Tre Johnson,Tre Johnson,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5238230.png,Texas,USA,5,#5
1642880,Kam Jones,Kam Jones,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4697268.png&w=350&h=254,Marquette,USA,37,#37
1641750,Ryan Kalkbrenner,Ryan Kalkbrenner,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4576060.png,Creighton,USA,32,#32
1642909,Karter Knox,Karter Knox,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4869777.png,Arkansas,USA,61,#61+
1642851,Kon Knueppel,Kon Knueppel,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5061575.png,Duke,USA,7,#7
1642404,Chaz Lanier,Chaz Lanier,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4700852.png,Tennessee,USA,41,#41
1642865,Yaxel Lendeborg,Yaxel Lendeborg,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5175737.png,Alabama-Birmingham,Purerto Rico,29,#29
1642961,RJ Luis Jr.,RJ Luis Jr.,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5106035.png,St. John's,USA,58,#58
1642863,Khaman Maluach,Khaman Maluach,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5203685.png,Duke,South Sudan,8,#8
1642918,Alijah Martin,Alijah Martin,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4702656.png,Florida,USA,57,#57
1642862,Liam McNeeley,Liam McNeeley,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5239590.png,Connecticut,USA,17,#17
1642944,Mackenzie Mgbako,Mackenzie Mgbako,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4683779.png,Indiana,Nigeria,59,#59
1642922,Jalon Moore,Jalon Moore,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4701819.png,Oklahoma,USA,61,#61+
1642867,Collin Murray-Boyles,Collin Murray-Boyles,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5093267.png,South Carolina,USA,11,#11
1641761,Grant Nelson,Grant Nelson,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4702670.png,Alabama,USA,61,#61+
1642948,Ryan Nembhard,Ryan Nembhard,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4433629.png,Gonzaga,Canada,61,#61+
1642854,Asa Newell,Asa Newell,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4873201.png,Georgia,USA,15,#15
1642949,Yanic Konan Niederhauser,Yanic Konan Niederhäuser,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5108024.png&w=350&h=254,Penn State,Switzerland,60,#60
1642950,Lachlan Olbrich,Lachlan Olbrich,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5107156.png,California-Riverside,Australia,61,#61+
1642923,Otega Oweh,Otega Oweh,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5106270.png,Kentucky,USA,61,#61+
1641825,Dink Pate,Dink Pate,,NBA G League Ignite,USA,47,#47
1642877,Micah Peavy,Micah Peavy,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432185.png,Georgetown,USA,61,#61+
1642861,Tahaad Pettiford,Tahaad Pettiford,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4873089.png,Auburn,USA,38,#38
1642889,Labaron Philon,Labaron Philon,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4873090.png,Alabama,USA,30,#30
1642962,Drake Powell,Drake Powell,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5037873.png,North Carolina,USA,34,#34
1642878,Tyrese Proctor,Tyrese Proctor,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5023693.png,Duke,Australia,42,#42
1642852,Derik Queen,Derik Queen,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4869780.png,Maryland,USA,9,#9
1642875,Maxime Raynaud,Maxime Raynaud,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4898371.png,Stanford,France,35,#35
1642859,Jase Richardson,Jase Richardson,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5239561.png&w=350&h=254,Michigan State,USA,16,#16
1642860,Will Riley,Will Riley,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5144126.png,Illinois,Canada,22,#22
1642913,Michael Ruzic,Michael Ružić,,Joventut,France,53,#53
1642282,Hunter Sallis,Hunter Sallis,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4433281.png,Wake Forest,USA,49,#49
1642920,Kobe Sanders,Kobe Sanders,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4702352.png,Nevada,USA,61,#61+
1641813,Mark Sears,Mark Sears,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4703530.png,Alabama,USA,61,#61+
1642917,Max Shulga,Max Shulga,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4701992.png,Virginia Commonwealth,Ukraine,61,#61+
1642914,Javon Small,Javon Small,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4781746.png,West Virginia,USA,61,#61+
1642850,Thomas Sorber,Thomas Sorber,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5061603.png&w=350&h=254,Georgetown,USA,18,#18
1642876,Adou Thiero,Adou Thiero,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5060631.png,Arkansas,USA,33,#33
1642910,John Tonje,John Tonje,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4593043.png,Wisconsin,USA,54,#54
1642893,Alex Toohey,Alex Toohey,https://www.proballers.com/media/cache/resize_600_png/https---www.proballers.com/ul/player/alex-toohey2-1ef89983-4c30-6bbc-bf42-5d16cb2d8c4c.png,Sydney Kings,Australia,40,#40
1642870,Milos Uzan,Milos Uzan,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5106272.png,Houston,USA,55,#55
1642364,Jamir Watkins,Jamir Watkins,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4606840.png,Florida State,USA,51,#51
1642924,Brice Williams,Brice Williams,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4592843.png&w=350&h=254,Nebraska,USA,61,#61+
1642963,Darrion Williams,Darrion Williams,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4937074.png&w=350&h=254,Texas Tech,USA,61,#61+
1642874,Danny Wolf,Danny Wolf,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5107173.png,Michigan,USA,21,#21
1642905,Hansen Yang,Hansen Yang,,Qingdao,China,46,#46
1642911,Rocco Zikarsky,Rocco Zikarsky,,Brisbane Bullets,Australia,45,#45